[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0, 1: 0.022312393425519703, 2: 0.03564380251714439, 3: 0.04601580511715816, 4: 0.055168856620758655, 5: 0.060996006973547116, 6: 0.06708836574083404, 7: 0.07144767970149281, 8: 0.07301726802000622, 9: 0.0753982492282227, 10: 0.08537915079841625}, {0: 0.0, 1: 0.021808370459999647, 2: 0.027065011450000065, 3: 0.034472729536000384, 4: 0.038779073996000814, 5: 0.04326399547100101, 6: 0.045040775989000977, 7: 0.04892222551300097, 8: 0.050245036721000995, 9: 0.05195552533800097, 10: 0.06341198840600092}, {0: 0.05900000000000623, 1: 0.010115819999999606, 2: 0.024594120000000923, 3: 0.03725313999999943, 4: 0.04110560999999834, 5: 0.04492313999999681, 6: 0.04721735999999613, 7: 0.050751729999995124, 8: 0.052572389999994744, 9: 0.055020469999993986, 10: 0.060316199999993034}, {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0, 4: 0.0, 5: 0.0, 6: 0.0, 7: 0.0, 8: 0.0, 9: 0.0002, 10: 0.0047}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.064777732655001, 1: 0.018294655433447892, 2: 0.09812532636543399, 3: 0.017106791598000118, 4: 0.017969773518920793, 5: 0.018920829666040764, 6: 0.019250866963912844, 7: 0.019980878691000736, 8: 0.016828173641732728, 9: 0.018316849213920773, 10: 0.028550293905999967}, {0: 0.0, 1: 0.020757393967999117, 2: 0.1154236574500023, 3: 0.016920843691999927, 4: 0.016815359069999918, 5: 0.018460475393999913, 6: 0.018454344823000037, 7: 0.017778274062000013, 8: 0.016119391046000013, 9: 0.017462182964000015, 10: 0.029981474215999993}, {0: 0.0, 1: 0.009888399999999737, 2: 0.06899990999999966, 3: 0.012683749999999862, 4: 0.009283750000000012, 5: 0.008715590000000027, 6: 0.008627250000000034, 7: 0.009311400000000037, 8: 0.0072611600000000035, 9: 0.0066975099999999985, 10: 0.013813609999999992}, {0: 0.0, 1: 0.0, 2: 0.0594, 3: 0.0, 4: 0.0, 5: 0.0, 6: 0.0, 7: 0.0, 8: 0.0, 9: 0.0009, 10: 0.0077}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0, 1: 0.018314497628604445, 2: 0.034610225431699, 3: 0.0561707363016388, 4: 0.09777225117999906, 5: 0.05803727704587458, 6: 0.06137679817214783, 7: 0.06311706495102243, 8: 0.06554557019319535, 9: 0.07155039727942561, 10: 0.08445885224211262}, {0: 0.0399030240720016, 1: 0.02098472720399909, 2: 0.04369262642400042, 3: 0.06394946805400345, 4: 0.10064637392100155, 5: 0.0722408161150058, 6: 0.07866438473700642, 7: 0.08086902585400726, 8: 0.08633957835200794, 9: 0.09059949336600885, 10: 0.1068240660540099}, {0: 0.0, 1: 0.009622899999999749, 2: 0.01161863999999983, 3: 0.02430565999999978, 4: 0.08342678999999925, 5: 0.009452580000000044, 6: 0.010078210000000056, 7: 0.007926980000000021, 8: 0.007277960000000007, 9: 0.0076998699999999915, 10: 0.019750710000000005}, {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0007, 4: 0.0838, 5: 0.0, 6: 0.0, 7: 0.0, 8: 0.0, 9: 0.0011, 10: 0.0135}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0, 1: 0.01864637562999993, 2: 0.01784166355800004, 3: 0.02002356328284171, 4: 0.025136983070851795, 5: 0.05067189390422003, 6: 0.07525705171745666, 7: 0.020655211452564732, 8: 0.018448008820683173, 9: 0.025791554774841564, 10: 0.043498253051999954}, {0: 0.0, 1: 0.020800604259999793, 2: 0.017663604775999913, 3: 0.01946806625599997, 4: 0.02785710929099998, 5: 0.06396604266599687, 6: 0.10504386231299286, 7: 0.019050983835000024, 8: 0.016904799874000016, 9: 0.021148099957000017, 10: 0.03921497408099998}, {0: 0.0, 1: 0.010147999999999727, 2: 0.013286099999999811, 3: 0.0132969599999999, 4: 0.017237620000000013, 5: 0.04829592999999989, 6: 0.05516293999999998, 7: 0.007976960000000017, 8: 0.008727089999999995, 9: 0.00984766999999999, 10: 0.026761390000000024}, {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0, 4: 0.0067, 5: 0.0084, 6: 0.0887, 7: 0.0, 8: 0.0, 9: 0.0022, 10: 0.0175}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.046988313263998945, 1: 0.018999600845999946, 2: 0.019593566249000084, 3: 0.021386058727524814, 4: 0.05347283838345587, 5: 0.03133606520809123, 6: 0.03140027211799114, 7: 0.07775762723341373, 8: 0.020627230818524772, 9: 0.024674476905999953, 10: 0.04673315536899995}, {0: 0.08687369999998623, 1: 0.020681413303999762, 2: 0.019650500618999946, 3: 0.019443634141999948, 4: 0.04311751687600055, 5: 0.02619846092300014, 6: 0.02932845702600007, 7: 0.05425921069900004, 8: 0.019365826149000006, 9: 0.025620112243000027, 10: 0.049821686054}, {0: 0.03473722, 1: 0.010124399999999726, 2: 0.015285349999999785, 3: 0.012033739999999954, 4: 0.02785504999999998, 5: 0.014581640000000028, 6: 0.018443309999999952, 7: 0.040146450000000035, 8: 0.007460399999999997, 9: 0.011415139999999987, 10: 0.03233732000000003}, {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0, 4: 0.0073, 5: 0.0002, 6: 0.0131, 7: 0.0044, 8: 0.0002, 9: 0.004, 10: 0.0243}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.09337464344799033, 1: 0.03067116477399945, 2: 0.0375708442620194, 3: 0.022011839955683142, 4: 0.03771885117655591, 5: 0.045098470203011866, 6: 0.09001253982665594, 7: 0.029731150772049516, 8: 0.022263516948762364, 9: 0.03141300475299994, 10: 0.055944580819999944}, {0: 0.0071, 1: 0.03205837762799917, 2: 0.03520236442400004, 3: 0.02142866578399994, 4: 0.036696087212000426, 5: 0.04120919190900019, 6: 0.08497868644399817, 7: 0.026957566903999867, 8: 0.019106167045000025, 9: 0.03353055027, 10: 0.05485664999999999}, {0: 0.016155809999999868, 1: 0.019221529999999657, 2: 0.03383840000000062, 3: 0.012451509999999987, 4: 0.027191849999999865, 5: 0.029386549999999886, 6: 0.0879259199999978, 7: 0.01933999999999988, 8: 0.009137549999999989, 9: 0.015277319999999995, 10: 0.04070989000000003}, {0: 0.0058, 1: 0.0036, 2: 0.0249, 3: 0.0, 4: 0.0092, 5: 0.0019, 6: 0.0589, 7: 0.0014, 8: 0.0001, 9: 0.0068, 10: 0.0365}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.06265648266300078, 1: 0.023600998566999994, 2: 0.04134745554649429, 3: 0.04905332542530568, 4: 0.06408306501596336, 5: 0.06036405401709119, 6: 0.0783072110073206, 7: 0.08621706514489541, 8: 0.06454599041400123, 9: 0.07801310481900416, 10: 0.10436720865200695}, {0: 0.033070529999999994, 1: 0.02451643010399965, 2: 0.03805862474000049, 3: 0.04782378835600178, 4: 0.05678474113000087, 5: 0.05471306657100137, 6: 0.06876728891499777, 7: 0.07507981059999651, 8: 0.054043573605001255, 9: 0.07247712454799539, 10: 0.10112350669899065}, {0: 0.13779839999998852, 1: 0.013495499999999706, 2: 0.03684112000000264, 3: 0.04241110000000364, 4: 0.0568873500000028, 5: 0.051912950000006036, 6: 0.06502517000000146, 7: 0.07900166999999808, 8: 0.05478376000000709, 9: 0.07024587000000104, 10: 0.09834337999999283}, {0: 0.0252, 1: 0.0007, 2: 0.0087, 3: 0.0015, 4: 0.0268, 5: 0.001, 6: 0.0314, 7: 0.0044, 8: 0.0004, 9: 0.0127, 10: 0.0472}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.1078610241840043, 1: 0.04115583529399856, 2: 0.06340485931260427, 3: 0.02781833686930698, 4: 0.042298631220992644, 5: 0.03964161604935824, 6: 0.05183317555356433, 7: 0.03859641993752453, 8: 0.029776526032999955, 9: 0.047775113154999924, 10: 0.07630342766399995}, {0: 0.03389718892800025, 1: 0.042817950771998924, 2: 0.05835471145999961, 3: 0.026695861352999877, 4: 0.041163618590999956, 5: 0.04899668156399945, 6: 0.053697606123998855, 7: 0.03835852969599956, 8: 0.023886146594000013, 9: 0.04844208, 10: 0.07687751999999999}, {0: 0.0258, 1: 0.035035200000000766, 2: 0.04680736000000074, 3: 0.015064440000000028, 4: 0.024454749999999907, 5: 0.02038198999999992, 6: 0.03965125000000006, 7: 0.022433879999999948, 8: 0.010704019999999984, 9: 0.028685980000000045, 10: 0.06284748000000002}, {0: 0.0169, 1: 0.0058, 2: 0.0402, 3: 0.0006, 4: 0.0177, 5: 0.0039, 6: 0.0337, 7: 0.0031, 8: 0.0018, 9: 0.0179, 10: 0.059}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0141, 1: 0.039553365481998684, 2: 0.05288058477192974, 3: 0.06714502263291297, 4: 0.094736688672253, 5: 0.07560914859442928, 6: 0.08015895694346893, 7: 0.08702203179592508, 8: 0.08212350195900459, 9: 0.10798525445500874, 10: 0.1412618915300144}, {0: 0.09603435886400874, 1: 0.04216390911199909, 2: 0.05985815719199678, 3: 0.0770730584409945, 4: 0.09627639621599213, 5: 0.0829445406679896, 6: 0.09254695693098837, 7: 0.10058460022998769, 8: 0.09674071632398412, 9: 0.12325249999999792, 10: 0.15741497000001403}, {0: 0.0136, 1: 0.03275120000000042, 2: 0.026893549999999954, 3: 0.03516114, 4: 0.05023547999999984, 5: 0.02152617999999991, 6: 0.027318609999999934, 7: 0.03135494000000003, 8: 0.01233562999999998, 9: 0.03655104000000004, 10: 0.07756222000000003}, {0: 0.0172, 1: 0.0013, 2: 0.028, 3: 0.0015, 4: 0.0546, 5: 0.0014, 6: 0.0283, 7: 0.0024, 8: 0.0048, 9: 0.029, 10: 0.0768}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0241455326060266, 1: 0.037034923028999876, 2: 0.041333493773317395, 3: 0.036197763976952, 4: 0.052145937377161444, 5: 0.04955554940999106, 6: 0.0789562638982871, 7: 0.03522546478999995, 8: 0.039511855347999905, 9: 0.06407095514399991, 10: 0.09890080516399997}, {0: 0.026718840000000153, 1: 0.03879724597600021, 2: 0.03696046099700031, 3: 0.03354103606900034, 4: 0.05410298474600008, 5: 0.050497344209000136, 6: 0.07576620472799987, 7: 0.039924496462000005, 8: 0.035805398162000034, 9: 0.06556088999999998, 10: 0.10311606}, {0: 0.0174, 1: 0.03230400000000044, 2: 0.025053759999999967, 3: 0.022016679999999993, 4: 0.030770759999999803, 5: 0.05126152000000005, 6: 0.05319953000000012, 7: 0.02737365, 8: 0.016266259999999998, 9: 0.04685985000000005, 10: 0.08810751000000001}, {0: 0.0185, 1: 0.002, 2: 0.022, 3: 0.0023, 4: 0.0304, 5: 0.0055, 6: 0.0761, 7: 0.0041, 8: 0.0074, 9: 0.0424, 10: 0.0848}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0441700345799993, 1: 0.045540042166999334, 2: 0.03625710031488142, 3: 0.03965999097126956, 4: 0.044491306224933365, 5: 0.05798091060707933, 6: 0.04724813864260353, 7: 0.07243569649891964, 8: 0.04486797631099989, 9: 0.08153171299199992, 10: 0.11012372756100001}, {0: 0.10331068000000576, 1: 0.04647967409200017, 2: 0.036742779914000455, 3: 0.03888638455000044, 4: 0.0463706483850001, 5: 0.05214081743700007, 6: 0.04907551059800004, 7: 0.08137937000299975, 8: 0.046384376054000004, 9: 0.07610602999999996, 10: 0.11027692000000001}, {0: 0.03180583, 1: 0.03430720000000067, 2: 0.02403470000000005, 3: 0.024603379999999914, 4: 0.031322869999999815, 5: 0.030412149999999933, 6: 0.04193343000000014, 7: 0.0560168600000001, 8: 0.022751480000000015, 9: 0.05675093000000004, 10: 0.10141166}, {0: 0.0437, 1: 0.0018, 2: 0.0286, 3: 0.0012, 4: 0.0289, 5: 0.0031, 6: 0.0451, 7: 0.006, 8: 0.0131, 9: 0.0564, 10: 0.0993}]
