[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.06130917873649557, 1: 0.029288014324788475, 2: 0.04565233147874386, 3: 0.05340998298735099, 4: 0.06059798589522251, 5: 0.06671986969730821, 6: 0.07053683932676455, 7: 0.0765963861815209, 8: 0.07809475146052267, 9: 0.08679169450724007, 10: 0.08799478324942173}, {0: 0.0, 1: 0.018241000269304315, 2: 0.028882402898678317, 3: 0.03958297170603563, 4: 0.045963650692898594, 5: 0.051141579646249394, 6: 0.054799072964769366, 7: 0.0619278254265411, 8: 0.06162801026495232, 9: 0.06567030514525651, 10: 0.07397998834719362}, {0: 0.0, 1: 0.01391949035099989, 2: 0.023341989065999907, 3: 0.032833049238000275, 4: 0.03872001419900053, 5: 0.041970772719000175, 6: 0.04728607190400005, 7: 0.048003225088000194, 8: 0.051584156422000385, 9: 0.051312328627000456, 10: 0.057596345684000495}, {0: 0.0355065399999946, 1: 0.0015302800000000034, 2: 0.006877599999999984, 3: 0.011383950000000247, 4: 0.01296472000000029, 5: 0.013266120000000216, 6: 0.014567050000000047, 7: 0.016375459999999918, 8: 0.015155080000000055, 9: 0.016058699999999978, 10: 0.020425549999999692}, {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0, 4: 0.0, 5: 0.0, 6: 0.0, 7: 0.0, 8: 0.0, 9: 0.0002, 10: 0.0044}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.05343872627303905, 1: 0.028947976587477758, 2: 0.10462457696999451, 3: 0.05453384549158677, 4: 0.057773249477143296, 5: 0.06584634719558616, 6: 0.0689898675819996, 7: 0.07456408013701657, 8: 0.07915247150123562, 9: 0.0821174986609559, 10: 0.08306926757315422}, {0: 0.05935221128499693, 1: 0.01620822962700011, 2: 0.09350026688692435, 3: 0.01674591410500017, 4: 0.01725334108100003, 5: 0.017216490596999957, 6: 0.020035761952999984, 7: 0.01887207789100002, 8: 0.018935483434000026, 9: 0.02147748885800006, 10: 0.02911836513600005}, {0: 0.0, 1: 0.013672408730999947, 2: 0.08909137382999907, 3: 0.015597013517999924, 4: 0.01663658516499999, 5: 0.017382633000999966, 6: 0.019064335486999914, 7: 0.019016241707999936, 8: 0.018318553585999976, 9: 0.01767328996799998, 10: 0.024569829999999977}, {0: 0.0, 1: 0.005901380000000027, 2: 0.06745643999999906, 3: 0.0076177800000000245, 4: 0.007849940000000041, 5: 0.007729110000000031, 6: 0.008802350000000026, 7: 0.008197390000000013, 8: 0.008569140000000006, 9: 0.007695619999999992, 10: 0.013075669999999985}, {0: 0.0, 1: 0.0, 2: 0.0571, 3: 0.0, 4: 0.0, 5: 0.0, 6: 0.0, 7: 0.0, 8: 0.0, 9: 0.0002, 10: 0.0083}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0, 1: 0.03322783296054463, 2: 0.042280425055532304, 3: 0.06776038052069239, 4: 0.11164997403138288, 5: 0.06469847026545232, 6: 0.06763896240286019, 7: 0.07099823418716503, 8: 0.07441027245161747, 9: 0.07922555547429018, 10: 0.08630876103428169}, {0: 0.0, 1: 0.01590897423488261, 2: 0.030215600358107268, 3: 0.05375464793407109, 4: 0.09450560716754229, 5: 0.049873465770516115, 6: 0.05253363509431631, 7: 0.056897444148344245, 8: 0.0598188306026773, 9: 0.06451885090210789, 10: 0.08081989378566164}, {0: 0.0395907412249944, 1: 0.012657044030999967, 2: 0.024335463537999088, 3: 0.04249247954899959, 4: 0.0939601464329995, 5: 0.04105693381799828, 6: 0.04458244721199817, 7: 0.046435820385998174, 8: 0.04702900212299811, 9: 0.05029054315099793, 10: 0.061328112684998666}, {0: 0.0, 1: 0.005571920000000025, 2: 0.006989560000000004, 3: 0.01762287000000018, 4: 0.08496832999999947, 5: 0.00801518000000003, 6: 0.00851711000000002, 7: 0.008348610000000017, 8: 0.00842551, 9: 0.008385609999999988, 10: 0.018017669999999975}, {0: 0.0, 1: 0.0, 2: 0.0002, 3: 0.001, 4: 0.0795, 5: 0.0, 6: 0.0, 7: 0.0, 8: 0.0, 9: 0.0012, 10: 0.0124}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0, 1: 0.03445526989820074, 2: 0.028279404190979424, 3: 0.035320371072292286, 4: 0.03814994826650927, 5: 0.06708675975597857, 6: 0.08457629080097442, 7: 0.03705272433503501, 8: 0.038307060594794336, 9: 0.03974747788113037, 10: 0.04916151935376519}, {0: 0.0, 1: 0.017012655682000295, 2: 0.016517622087000194, 3: 0.018603899727000203, 4: 0.025146709854999824, 5: 0.0505665041249998, 6: 0.08170092997899941, 7: 0.02226306517800004, 8: 0.021566200614000025, 9: 0.02378025383200006, 10: 0.04263577760999999}, {0: 0.0, 1: 0.015202285893999828, 2: 0.015101225635999825, 3: 0.017955867990999966, 4: 0.026728061751999883, 5: 0.05514721284499931, 6: 0.08643367767499861, 7: 0.019336863329999975, 8: 0.01959540745999998, 9: 0.02219090999999998, 10: 0.03862580000000004}, {0: 0.0, 1: 0.0057395400000000265, 2: 0.007941770000000037, 3: 0.009243320000000069, 4: 0.01533896000000006, 5: 0.042554780000000084, 6: 0.06116533000000027, 7: 0.00882412000000002, 8: 0.008408540000000008, 9: 0.010817869999999985, 10: 0.02154864999999997}, {0: 0.0, 1: 0.0, 2: 0.0001, 3: 0.0001, 4: 0.0089, 5: 0.0057, 6: 0.0854, 7: 0.0, 8: 0.0, 9: 0.0025, 10: 0.018}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.024853268302645927, 1: 0.03453502438582293, 2: 0.03241533385836572, 3: 0.033399210499533705, 4: 0.06183646783780688, 5: 0.047501486383329426, 6: 0.04690236895794429, 7: 0.07278538015892178, 8: 0.03808786376019756, 9: 0.041264566811544, 10: 0.05070246854215361}, {0: 0.04419526422500044, 1: 0.016467801903000314, 2: 0.019474384039000293, 3: 0.019547953176000096, 4: 0.05081497948400024, 5: 0.028815316110999932, 6: 0.032838249513, 7: 0.08108616837299709, 8: 0.02108659939800004, 9: 0.03184329890200004, 10: 0.043953860205999964}, {0: 0.05945671689999757, 1: 0.014833890724999825, 2: 0.017633947416999828, 3: 0.017684633973, 4: 0.042107968283999986, 5: 0.02604388227499983, 6: 0.029329683671999902, 7: 0.05923372831400006, 8: 0.019750177491999962, 9: 0.024555419999999974, 10: 0.04378652000000003}, {0: 0.03636873, 1: 0.005398520000000025, 2: 0.009700450000000105, 3: 0.008293450000000055, 4: 0.029096220000000006, 5: 0.01534127999999997, 6: 0.0192037499999999, 7: 0.04403873000000024, 8: 0.009625859999999991, 9: 0.012017859999999981, 10: 0.033167439999999986}, {0: 0.0, 1: 0.0, 2: 0.0001, 3: 0.0, 4: 0.0073, 5: 0.0004, 6: 0.0155, 7: 0.0058, 8: 0.0001, 9: 0.0053, 10: 0.0242}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.06662863370637635, 1: 0.042027790569147204, 2: 0.05032315440452874, 3: 0.03609171133365565, 4: 0.053284503492930436, 5: 0.06083374363704827, 6: 0.10167210002956112, 7: 0.0593630769093623, 8: 0.04150077531254714, 9: 0.05146738281754759, 10: 0.06392413887236317}, {0: 0.0901372261599882, 1: 0.027300940618000247, 2: 0.036728951530000414, 3: 0.020631494292000015, 4: 0.03520732449499975, 5: 0.04442315047299953, 6: 0.08698249405999764, 7: 0.03139162153199993, 8: 0.023380682690000053, 9: 0.03337947978200003, 10: 0.05991140135399997}, {0: 0.0053, 1: 0.025715674107999655, 2: 0.031739031960000164, 3: 0.01990982832499994, 4: 0.033697704596999674, 5: 0.041217299941999457, 6: 0.08274928532800045, 7: 0.03199065531899994, 8: 0.018477089999999977, 9: 0.03065115000000002, 10: 0.04970618000000003}, {0: 0.012318760000000088, 1: 0.015610479999999819, 2: 0.023779240000000423, 3: 0.010101720000000087, 4: 0.021049120000000112, 5: 0.024285369999999973, 6: 0.06882727999999841, 7: 0.018028280000000077, 8: 0.010308699999999995, 9: 0.01568975999999997, 10: 0.04169812999999999}, {0: 0.0057, 1: 0.0028, 2: 0.0257, 3: 0.0, 4: 0.0096, 5: 0.0012, 6: 0.065, 7: 0.0013, 8: 0.0003, 9: 0.0064, 10: 0.0385}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.09263101245180214, 1: 0.03913654268699622, 2: 0.062079191785042245, 3: 0.06837919665627505, 4: 0.08686371475476462, 5: 0.08936751364412139, 6: 0.10348593566394446, 7: 0.1166926793586264, 8: 0.09036144474724056, 9: 0.10294102997287678, 10: 0.12218925748295913}, {0: 0.06408969251600079, 1: 0.019990489186000413, 2: 0.03804684775799971, 3: 0.04551234370299783, 4: 0.05967830473599669, 5: 0.0591570005229959, 6: 0.07244649210899527, 7: 0.08181690852299554, 8: 0.06071208040799456, 9: 0.07642549317699374, 10: 0.1024068950429926}, {0: 0.0334471, 1: 0.01751323264399978, 2: 0.03459098070499928, 3: 0.04207647850899804, 4: 0.055739567819997386, 5: 0.052836393719995885, 6: 0.0671922447859991, 7: 0.07705222666900076, 8: 0.053325761678994686, 9: 0.06619572470799827, 10: 0.0918381048570038}, {0: 0.09009787999999419, 1: 0.008482680000000029, 2: 0.023201379999999203, 3: 0.030606139999998283, 4: 0.04446590999999767, 5: 0.03888059999999712, 6: 0.04966912999999704, 7: 0.056781879999998376, 8: 0.0352419599999962, 9: 0.045841479999995535, 10: 0.07956495000000426}, {0: 0.0246, 1: 0.0008, 2: 0.0102, 3: 0.0016, 4: 0.0237, 5: 0.0014, 6: 0.0266, 7: 0.005, 8: 0.0005, 9: 0.0124, 10: 0.0463}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.07179352293164078, 1: 0.05076584887220668, 2: 0.08803352162797475, 3: 0.07705528528802232, 4: 0.09115429662642645, 5: 0.09672355538486813, 6: 0.11342296536820247, 7: 0.11271333732093872, 8: 0.10694742835302093, 9: 0.1179206435965499, 10: 0.13757701660534927}, {0: 0.10200250086400116, 1: 0.039222591636000406, 2: 0.05951566674899999, 3: 0.025634962184999763, 4: 0.03829909497599985, 5: 0.03791033943799987, 6: 0.05342674995799962, 7: 0.040264735593999935, 8: 0.029443385958000067, 9: 0.047050373560000004, 10: 0.07163114743599995}, {0: 0.0316898119130002, 1: 0.03516763454400005, 2: 0.056553946599999995, 3: 0.027183357191999942, 4: 0.0396770355639996, 5: 0.04170361352599978, 6: 0.05423514776599978, 7: 0.038877718596000026, 8: 0.024154489999999952, 9: 0.04113720000000005, 10: 0.07293479000000003}, {0: 0.0254, 1: 0.02660308000000033, 2: 0.04260066999999978, 3: 0.012888700000000088, 4: 0.02000815999999988, 5: 0.023376929999999855, 6: 0.039546430000000125, 7: 0.02291714999999996, 8: 0.009308969999999991, 9: 0.027347879999999974, 10: 0.06483387}, {0: 0.0203, 1: 0.0041, 2: 0.0405, 3: 0.0014, 4: 0.0147, 5: 0.0039, 6: 0.0329, 7: 0.0017, 8: 0.002, 9: 0.0198, 10: 0.0578}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.010927538391999999, 1: 0.058734896965636905, 2: 0.06932646887185086, 3: 0.08287049647597304, 4: 0.10507771020534255, 5: 0.08756285458981854, 6: 0.10296310383367481, 7: 0.10214353667410261, 8: 0.09918999704717099, 9: 0.11335760434767558, 10: 0.14568285714256454}, {0: 0.019263769195999998, 1: 0.03909220631500048, 2: 0.05017457567000056, 3: 0.06787590325499794, 4: 0.08564429162599493, 5: 0.0722158005729953, 6: 0.08057640817299394, 7: 0.08378239642299347, 8: 0.07804536093299307, 9: 0.10460670081098888, 10: 0.13667274073498567}, {0: 0.08680609032599601, 1: 0.03472071298100014, 2: 0.04834921530400004, 3: 0.06350569737899857, 4: 0.08105422028799866, 5: 0.06637571075699794, 6: 0.07127728451099738, 7: 0.082869908051997, 8: 0.06998799534799707, 9: 0.0916974922159962, 10: 0.12478490655999508}, {0: 0.012, 1: 0.02589864000000037, 2: 0.02292802000000017, 3: 0.03373170000000007, 4: 0.04688142000000012, 5: 0.023768229999999845, 6: 0.02727207999999995, 7: 0.031125530000000044, 8: 0.013113189999999973, 9: 0.04045375, 10: 0.07669641000000002}, {0: 0.0172, 1: 0.002, 2: 0.0269, 3: 0.0036, 4: 0.0598, 5: 0.0014, 6: 0.0285, 7: 0.0023, 8: 0.0044, 9: 0.031, 10: 0.0774}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.013132499195999998, 1: 0.06121789829013917, 2: 0.053658898494217906, 3: 0.05517606942523994, 4: 0.0692727833566225, 5: 0.07007040374977219, 6: 0.08602555895364673, 7: 0.06505070333519634, 8: 0.052200896965365985, 9: 0.06768712885399998, 10: 0.09087048919599996}, {0: 0.02276096454399992, 1: 0.036349364140000825, 2: 0.03899446590800004, 3: 0.0356124974999998, 4: 0.05188854855599981, 5: 0.05053742060999966, 6: 0.08129652783399981, 7: 0.03993041944599998, 8: 0.041125819586000006, 9: 0.06804845305199993, 10: 0.10221115105599994}, {0: 0.028905721069000162, 1: 0.03354172949300063, 2: 0.036662206161000264, 3: 0.03318724830599988, 4: 0.051830237653999724, 5: 0.04945989705500002, 6: 0.07989379244399993, 7: 0.039671430000000174, 8: 0.030313690000000008, 9: 0.06252764000000004, 10: 0.09587883}, {0: 0.0162, 1: 0.020081220000000368, 2: 0.022342710000000147, 3: 0.020872260000000004, 4: 0.03300884999999993, 5: 0.049821900000000266, 6: 0.0603814900000003, 7: 0.028456660000000005, 8: 0.01774125999999996, 9: 0.04898151999999999, 10: 0.08858876000000004}, {0: 0.0168, 1: 0.0024, 2: 0.0205, 3: 0.0038, 4: 0.0323, 5: 0.0049, 6: 0.0731, 7: 0.0031, 8: 0.0075, 9: 0.0357, 10: 0.0917}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.032144088969926474, 1: 0.06506721956779477, 2: 0.05581740815022994, 3: 0.05960350070985235, 4: 0.06000042402851402, 5: 0.07235034906360562, 6: 0.07043354524427874, 7: 0.09012045370117498, 8: 0.05466456817888, 9: 0.07892534766799997, 10: 0.110252007588}, {0: 0.04582653231599952, 1: 0.04227115963100091, 2: 0.03806074991499978, 3: 0.03856999655899973, 4: 0.04191426622399974, 5: 0.060490240739999424, 6: 0.05312008082199949, 7: 0.07602503217800108, 8: 0.04955564076799996, 9: 0.07440810633999993, 10: 0.10339734809999998}, {0: 0.09704135418599144, 1: 0.04109436725200096, 2: 0.03929762763400016, 3: 0.04168804009899967, 4: 0.041541155070999786, 5: 0.049068521836000065, 6: 0.05580972993600017, 7: 0.07373452000000033, 8: 0.03987101000000007, 9: 0.07103092000000007, 10: 0.10771715}, {0: 0.03246873, 1: 0.022819230000000423, 2: 0.025165500000000125, 3: 0.021681319999999945, 4: 0.03148639999999994, 5: 0.032873500000000035, 6: 0.044378800000000176, 7: 0.05647740000000017, 8: 0.023127189999999954, 9: 0.06292765000000002, 10: 0.10239673000000003}, {0: 0.0453, 1: 0.001, 2: 0.0253, 3: 0.0017, 4: 0.0284, 5: 0.0025, 6: 0.0461, 7: 0.0049, 8: 0.0114, 9: 0.0537, 10: 0.1013}]
