[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.037029150000003, 1: 0.03974563999999713, 2: 0.03752765999999841, 3: 0.04577418999999759, 4: 0.04660718999999775, 5: 0.04824436999999773, 6: 0.05271541999999851, 7: 0.056183600000000104, 8: 0.05877414000000115, 9: 0.06041561000000187, 10: 0.059053730000000505}, {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0, 4: 0.0, 5: 0.0, 6: 0.0, 7: 0.0, 8: 0.0, 9: 0.0003, 10: 0.004}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.049675119999995763, 1: 0.045154039999998, 2: 0.05442259999999803, 3: 0.06667714999999791, 4: 0.07341964999999802, 5: 0.0787278399999965, 6: 0.0860186099999956, 7: 0.09002404999999535, 8: 0.09636378999999501, 9: 0.09760624999999451, 10: 0.10141206999999347}, {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0, 4: 0.0, 5: 0.0, 6: 0.0, 7: 0.0, 8: 0.0, 9: 0.0002, 10: 0.0066}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.05343080000000274, 1: 0.04541442999999773, 2: 0.061996229999997696, 3: 0.07661617999999669, 4: 0.15569399999999972, 5: 0.09081139999999342, 6: 0.09922117999999255, 7: 0.10663624999999172, 8: 0.11305925999999124, 9: 0.11506994999999051, 10: 0.12068040999998975}, {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0, 4: 0.0825, 5: 0.0, 6: 0.0, 7: 0.0, 8: 0.0, 9: 0.0012, 10: 0.0124}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.06162390000000394, 1: 0.044124929999999285, 2: 0.0520373299999978, 3: 0.05838787999999929, 4: 0.06221329999999922, 5: 0.0723039999999987, 6: 0.19790054999999623, 7: 0.07586331999999907, 8: 0.07726625999999874, 9: 0.08089325999999857, 10: 0.08572250999999836}, {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0, 4: 0.0, 5: 0.001, 6: 0.1088, 7: 0.0, 8: 0.0, 9: 0.0015, 10: 0.0188}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.06919050000000126, 1: 0.05105506999999939, 2: 0.06789309999999932, 3: 0.07896398000000117, 4: 0.08644276999999988, 5: 0.09342207999999859, 6: 0.10035263999999901, 7: 0.2277919099999954, 8: 0.10726145999999892, 9: 0.11384770999999828, 10: 0.12214481999999817}, {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0, 4: 0.0, 5: 0.0, 6: 0.0, 7: 0.0113, 8: 0.0, 9: 0.0039, 10: 0.029}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.09518266999999418, 1: 0.053146659999999464, 2: 0.11669150000000202, 3: 0.07975869000000001, 4: 0.08636611999999756, 5: 0.09348958999999651, 6: 0.10145718999999678, 7: 0.10910400999999663, 8: 0.10787312999999606, 9: 0.11526134999999534, 10: 0.12821046999999522}, {0: 0.0, 1: 0.0, 2: 0.0915, 3: 0.0, 4: 0.0, 5: 0.0, 6: 0.0, 7: 0.0, 8: 0.0001, 9: 0.0064, 10: 0.0351}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.08308191999998825, 1: 0.07312749000000301, 2: 0.07000464000000318, 3: 0.13109667000000413, 4: 0.13303251000000452, 5: 0.08990065000000555, 6: 0.09339188000000721, 7: 0.09940541000000802, 8: 0.10151657000000802, 9: 0.11062377000000849, 10: 0.12266533000000884}, {0: 0.0137, 1: 0.0, 2: 0.0197, 3: 0.0, 4: 0.087, 5: 0.0, 6: 0.0, 7: 0.0, 8: 0.0007, 9: 0.0109, 10: 0.0487}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.09143679000000393, 1: 0.06471199999999926, 2: 0.13400194999999876, 3: 0.08522212000000542, 4: 0.09263311000000485, 5: 0.10204050000000697, 6: 0.1390158499999964, 7: 0.11190460000000557, 8: 0.11283364000000597, 9: 0.1245863000000017, 10: 0.1417599699999971}, {0: 0.0, 1: 0.0, 2: 0.0534, 3: 0.0, 4: 0.0003, 5: 0.0, 6: 0.03, 7: 0.0, 8: 0.0013, 9: 0.0201, 10: 0.0615}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.10662388000000886, 1: 0.0749087700000003, 2: 0.08741192000000421, 3: 0.12223483999999973, 4: 0.1495372199999943, 5: 0.10866875999999977, 6: 0.11426477999999729, 7: 0.13595166999999128, 8: 0.12029032999999413, 9: 0.13169361999999005, 10: 0.14892837999998482}, {0: 0.0139, 1: 0.0014, 2: 0.0283, 3: 0.0127, 4: 0.0836, 5: 0.0001, 6: 0.0011, 7: 0.0055, 8: 0.003, 9: 0.028, 10: 0.0743}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0985814600000107, 1: 0.09060592000000184, 2: 0.10207446000000912, 3: 0.11014896000000515, 4: 0.10819338000000617, 5: 0.19147389999999756, 6: 0.14006307000000048, 7: 0.12837490000000387, 8: 0.13284560000000212, 9: 0.14447319000000058, 10: 0.16373391999999576}, {0: 0.0003, 1: 0.0029, 2: 0.0473, 3: 0.0132, 4: 0.0211, 5: 0.0175, 6: 0.0661, 7: 0.0003, 8: 0.0061, 9: 0.0422, 10: 0.0892}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.10458505000000771, 1: 0.08897278000000175, 2: 0.0940283300000057, 3: 0.16966695000000884, 4: 0.1176021400000045, 5: 0.13655527000000564, 6: 0.14558001000000673, 7: 0.19549913000001182, 8: 0.14542905000000886, 9: 0.16283921000001061, 10: 0.18028828000001146}, {0: 0.0251, 1: 0.0003, 2: 0.0034, 3: 0.0356, 4: 0.0615, 5: 0.0035, 6: 0.0083, 7: 0.0275, 8: 0.0131, 9: 0.0523, 10: 0.1035}]
