[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.015341003299999942, 1: 0.006675003147999986, 2: 0.06544182534000001, 3: 0.014771647467999978, 4: 0.01891598163999996, 5: 0.01911282211199996, 6: 0.018865469995999955, 7: 0.01929682662399996, 8: 0.019601417251999955, 9: 0.028907701267999943, 10: 0.03240517488799995}, {0: 0.0, 1: 0.009441778000000014, 2: 0.050972768999999994, 3: 0.015266429999999984, 4: 0.015069445999999985, 5: 0.021581691999999944, 6: 0.019712966999999935, 7: 0.02036462999999995, 8: 0.021908037999999918, 9: 0.029212220999999896, 10: 0.049608505999999816}, {0: 0.0, 1: 0.004639924000000001, 2: 0.04821538000000001, 3: 0.0072855199999999985, 4: 0.009864203999999996, 5: 0.010883223999999997, 6: 0.011808243999999999, 7: 0.012921147999999997, 8: 0.013496187999999996, 9: 0.015760715999999998, 10: 0.020014599999999997}, {0: 0.0, 1: 0.006867999999999995, 2: 0.04905600000000003, 3: 0.007430999999999987, 4: 0.009800999999999982, 5: 0.011892999999999971, 6: 0.013224999999999971, 7: 0.013499999999999967, 8: 0.01379899999999996, 9: 0.014353999999999967, 10: 0.025235000000000035}, {0: 0.0, 1: 0.0029480000000000014, 2: 0.05892700000000001, 3: 0.005318000000000005, 4: 0.00789200000000001, 5: 0.008342000000000013, 6: 0.008589000000000013, 7: 0.010067000000000017, 8: 0.009560000000000015, 9: 0.012050000000000019, 10: 0.01694000000000002}, {0: 0.0, 1: 0.004757000000000006, 2: 0.042, 3: 0.011792000000000023, 4: 0.013802000000000028, 5: 0.017152000000000035, 6: 0.020033000000000044, 7: 0.020569000000000046, 8: 0.023316000000000052, 9: 0.02484700000000005, 10: 0.02844000000000005}, {0: 0.0, 1: 0.0, 2: 0.034, 3: 0.0, 4: 0.0, 5: 0.0, 6: 0.0, 7: 0.0, 8: 0.0, 9: 0.0, 10: 0.005}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.010648390000000023, 1: 0.008157918999999984, 2: 0.01234898718000001, 3: 0.10919168141999978, 4: 0.01481843200000003, 5: 0.022125877000000016, 6: 0.02091299, 7: 0.022647153000000003, 8: 0.022670933000000018, 9: 0.03274159699999997, 10: 0.03372079999999998}, {0: 0.0, 1: 0.008853466000000023, 2: 0.01186103400000004, 3: 0.08907110000000015, 4: 0.0177789440000001, 5: 0.01929396300000008, 6: 0.019477684000000113, 7: 0.022439592000000078, 8: 0.02444574200000004, 9: 0.02751057500000002, 10: 0.036972126000000015}, {0: 0.017263999999999936, 1: 0.0051879360000000015, 2: 0.003641547999999998, 3: 0.08766287599999996, 4: 0.004721292, 5: 0.0033920000000000005, 6: 0.004093000000000001, 7: 0.006202, 8: 0.007775000000000001, 9: 0.008197999999999999, 10: 0.022072999999999995}, {0: 0.014663999999999969, 1: 0.005986, 2: 0.0025760000000000006, 3: 0.11099099999999958, 4: 0.0021509999999999997, 5: 0.002283, 6: 0.002521, 7: 0.003956000000000001, 8: 0.005499999999999998, 9: 0.010825999999999999, 10: 0.019032}, {0: 0.0, 1: 0.0008689999999999999, 2: 0.001085, 3: 0.065804, 4: 0.0011189999999999998, 5: 0.0008169999999999999, 6: 0.000578, 7: 0.000762, 8: 0.003262, 9: 0.001869, 10: 0.007134000000000001}, {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.068, 4: 0.0, 5: 0.0, 6: 0.0, 7: 0.0, 8: 0.0, 9: 0.0, 10: 0.007}, {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.067, 4: 0.0, 5: 0.0, 6: 0.0, 7: 0.0, 8: 0.0, 9: 0.0, 10: 0.003}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.023077120000000107, 1: 0.01391587335999999, 2: 0.01799513502000001, 3: 0.026034341840000016, 4: 0.04506307200000005, 5: 0.048853414000000074, 6: 0.05424774500000002, 7: 0.033230760000000095, 8: 0.0370428120000001, 9: 0.04055017600000007, 10: 0.05626625400000006}, {0: 0.0, 1: 0.011781535999999976, 2: 0.01956367399999999, 3: 0.019827149999999995, 4: 0.030789769999999994, 5: 0.04624478400000008, 6: 0.07835917700000013, 7: 0.030760322999999996, 8: 0.03725220300000008, 9: 0.046745321000000166, 10: 0.04510247600000016}, {0: 0.0, 1: 0.007283328000000002, 2: 0.010684739999999986, 3: 0.014447583999999979, 4: 0.02880499999999995, 5: 0.03980499999999993, 6: 0.05553499999999997, 7: 0.02408899999999992, 8: 0.024775999999999916, 9: 0.029604999999999913, 10: 0.0398659999999999}, {0: 0.0, 1: 0.009473000000000013, 2: 0.016503000000000052, 3: 0.024399000000000108, 4: 0.036907000000000155, 5: 0.04447300000000016, 6: 0.05794500000000009, 7: 0.035336000000000235, 8: 0.04342700000000026, 9: 0.04856700000000031, 10: 0.060246000000000306}, {0: 0.01058600000000001, 1: 0.0016589999999999997, 2: 0.0013009999999999999, 3: 0.002038, 4: 0.022418, 5: 0.026776, 6: 0.044483, 7: 0.0017209999999999999, 8: 0.003027, 9: 0.002357, 10: 0.012464}, {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0, 4: 0.01, 5: 0.019, 6: 0.051, 7: 0.0, 8: 0.0, 9: 0.0, 10: 0.019}, {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0, 4: 0.003, 5: 0.027, 6: 0.053, 7: 0.0, 8: 0.0, 9: 0.0, 10: 0.013}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0, 1: 0.0090763401, 2: 0.008905292260000001, 3: 0.013189267999999995, 4: 0.014918504000000008, 5: 0.011661021000000004, 6: 0.023682382000000002, 7: 0.10561438799999998, 8: 0.02134114799999999, 9: 0.02271499, 10: 0.044034239999999995}, {0: 0.021463679999999912, 1: 0.005957923999999996, 2: 0.006276243999999999, 3: 0.007776167999999998, 4: 0.008968933999999998, 5: 0.014610070000000001, 6: 0.016596885, 7: 0.11132697999999998, 8: 0.009623, 9: 0.017196000000000003, 10: 0.028380000000000002}, {0: 0.0, 1: 0.008463472000000005, 2: 0.006958123999999998, 3: 0.008168999999999994, 4: 0.015613000000000009, 5: 0.009768, 6: 0.013679000000000004, 7: 0.089396, 8: 0.009665000000000003, 9: 0.013983, 10: 0.031584}, {0: 0.0, 1: 0.0027499999999999985, 2: 0.004472000000000002, 3: 0.004407, 4: 0.005574000000000002, 5: 0.014263999999999997, 6: 0.014199000000000002, 7: 0.119522, 8: 0.007571999999999998, 9: 0.018999999999999996, 10: 0.023104}, {0: 0.0, 1: 0.0019749999999999993, 2: 0.002574, 3: 0.0034469999999999987, 4: 0.00369, 5: 0.008388, 6: 0.00634, 7: 0.104, 8: 0.002333, 9: 0.006872, 10: 0.018292000000000003}, {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0, 4: 0.0, 5: 0.004, 6: 0.013, 7: 0.085, 8: 0.0, 9: 0.001, 10: 0.02}, {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0, 4: 0.0, 5: 0.024, 6: 0.044, 7: 0.044, 8: 0.0, 9: 0.001, 10: 0.025}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.007074932999999988, 1: 0.02694493118000002, 2: 0.03348968983999999, 3: 0.015321823999999996, 4: 0.009901894999999992, 5: 0.014487679999999977, 6: 0.012599866999999978, 7: 0.014069476999999974, 8: 0.019176393, 9: 0.015787001999999977, 10: 0.03574489300000005}, {0: 0.01443199999999995, 1: 0.025134796999999993, 2: 0.021699915999999993, 3: 0.019321908000000006, 4: 0.004315738000000001, 5: 0.006400406999999996, 6: 0.010020974999999996, 7: 0.013164170000000005, 8: 0.009760250000000002, 9: 0.019327, 10: 0.036592}, {0: 0.016963104000000017, 1: 0.026687680000000026, 2: 0.029409459999999995, 3: 0.006767999999999996, 4: 0.0021880000000000003, 5: 0.003202, 6: 0.00675, 7: 0.007548999999999999, 8: 0.005484, 9: 0.012307000000000002, 10: 0.040260000000000004}, {0: 0.034971999999999996, 1: 0.028737999999999993, 2: 0.024503, 3: 0.007170999999999999, 4: 0.003780999999999999, 5: 0.002513, 6: 0.004698, 7: 0.0071600000000000006, 8: 0.004077, 9: 0.011207, 10: 0.039506}, {0: 0.022, 1: 0.028474, 2: 0.027755, 3: 0.0046289999999999994, 4: 0.000352, 5: 0.005042999999999999, 6: 0.00367, 7: 0.00667, 8: 0.000488, 9: 0.007975999999999999, 10: 0.03878}, {0: 0.029, 1: 0.027, 2: 0.026, 3: 0.003, 4: 0.0, 5: 0.0, 6: 0.0, 7: 0.003, 8: 0.001, 9: 0.007, 10: 0.027}, {0: 0.0, 1: 0.018, 2: 0.058, 3: 0.0, 4: 0.0, 5: 0.003, 6: 0.004, 7: 0.0, 8: 0.0, 9: 0.007, 10: 0.032}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0025794210000000006, 1: 0.018348052260000004, 2: 0.02155007499999996, 3: 0.048953256000000014, 4: 0.027629542999999993, 5: 0.024795531000000003, 6: 0.05712615700000006, 7: 0.020281734000000003, 8: 0.020633108, 9: 0.021085598, 10: 0.044418554}, {0: 0.02191445999999995, 1: 0.017941479999999982, 2: 0.013107052, 3: 0.039364548, 4: 0.030309841000000007, 5: 0.032132322, 6: 0.040527023999999974, 7: 0.015968655000000002, 8: 0.012072000000000001, 9: 0.019853000000000003, 10: 0.048128}, {0: 0.01803916800000003, 1: 0.006547480000000002, 2: 0.016082143999999993, 3: 0.042732224000000006, 4: 0.011454416, 5: 0.028118200000000006, 6: 0.04611725600000008, 7: 0.010665999999999998, 8: 0.006592000000000001, 9: 0.024812, 10: 0.04760899999999999}, {0: 0.02337199999999996, 1: 0.009174000000000012, 2: 0.013522999999999995, 3: 0.049839, 4: 0.014416, 5: 0.02420600000000001, 6: 0.042116999999999995, 7: 0.0063809999999999995, 8: 0.007937, 9: 0.022036999999999998, 10: 0.043822}, {0: 0.005, 1: 0.0025009999999999993, 2: 0.004969999999999998, 3: 0.038475, 4: 0.012291, 5: 0.013877999999999998, 6: 0.04169700000000001, 7: 0.005143000000000001, 8: 0.001292, 9: 0.007975999999999999, 10: 0.044292000000000005}, {0: 0.002, 1: 0.005, 2: 0.005, 3: 0.034, 4: 0.005, 5: 0.018, 6: 0.05, 7: 0.0, 8: 0.001, 9: 0.014, 10: 0.039}, {0: 0.0, 1: 0.005, 2: 0.011, 3: 0.007, 4: 0.001, 5: 0.02, 6: 0.059, 7: 0.0, 8: 0.0, 9: 0.006, 10: 0.033}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.01672896483999996, 1: 0.01841640015999998, 2: 0.022562749679999994, 3: 0.042034348300000045, 4: 0.04686470298000009, 5: 0.05672832696000002, 6: 0.06336969300000009, 7: 0.046884787520000096, 8: 0.03180806400000007, 9: 0.04004266100000014, 10: 0.06693722300000017}, {0: 0.002, 1: 0.010714607999999994, 2: 0.014430438999999986, 3: 0.04625344599999999, 4: 0.035113517999999976, 5: 0.05352829199999996, 6: 0.05774571999999995, 7: 0.04218291799999996, 8: 0.03530524899999995, 9: 0.041466127999999935, 10: 0.06050972799999993}, {0: 0.001156584, 1: 0.009609179999999993, 2: 0.01891608800000002, 3: 0.034148872000000094, 4: 0.032871688000000114, 5: 0.04554948800000014, 6: 0.05817585600000019, 7: 0.03939712800000018, 8: 0.028338408000000155, 9: 0.04682448800000034, 10: 0.07057072800000032}, {0: 0.006303, 1: 0.010047000000000007, 2: 0.011536000000000006, 3: 0.033406000000000005, 4: 0.024210999999999965, 5: 0.04969200000000004, 6: 0.050657999999999995, 7: 0.04132699999999999, 8: 0.02307799999999996, 9: 0.034168, 10: 0.05514800000000019}, {0: 0.004, 1: 0.0033430000000000022, 2: 0.008305999999999992, 3: 0.03536600000000002, 4: 0.029020000000000018, 5: 0.035841000000000026, 6: 0.045474000000000035, 7: 0.024344000000000022, 8: 0.012219000000000032, 9: 0.023193000000000033, 10: 0.06441500000000007}, {0: 0.002, 1: 0.002, 2: 0.003, 3: 0.02, 4: 0.021, 5: 0.032, 6: 0.034, 7: 0.026, 8: 0.002, 9: 0.015, 10: 0.047}, {0: 0.0, 1: 0.004, 2: 0.006, 3: 0.004, 4: 0.006, 5: 0.033, 6: 0.057, 7: 0.0, 8: 0.001, 9: 0.01, 10: 0.035}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.02242168750000003, 1: 0.022187581059999982, 2: 0.03146888609999996, 3: 0.037456010379999925, 4: 0.03717370067999998, 5: 0.04478234081999992, 6: 0.04066223283999995, 7: 0.05576689155999978, 8: 0.04187447591999979, 9: 0.04996976075999978, 10: 0.08346712031999959}, {0: 0.012, 1: 0.012101495999999998, 2: 0.022261396, 3: 0.035163810000000004, 4: 0.02649299600000002, 5: 0.03134941500000001, 6: 0.04698100100000003, 7: 0.042793058000000064, 8: 0.04061870600000006, 9: 0.05934246400000009, 10: 0.08771697999999982}, {0: 0.023342048000000042, 1: 0.017114883999999983, 2: 0.016701168000000002, 3: 0.03533192, 4: 0.024486044000000002, 5: 0.026960672000000005, 6: 0.04151000000000001, 7: 0.027975751999999993, 8: 0.016561, 9: 0.027854000000000004, 10: 0.060203}, {0: 0.03527600000000003, 1: 0.012651999999999995, 2: 0.028369, 3: 0.02654500000000001, 4: 0.018678999999999998, 5: 0.031101000000000007, 6: 0.052745999999999994, 7: 0.021009, 8: 0.011800000000000001, 9: 0.033486, 10: 0.068292}, {0: 0.0074529999999999996, 1: 0.007113999999999997, 2: 0.010584999999999999, 3: 0.028338000000000006, 4: 0.011437999999999999, 5: 0.024836, 6: 0.036631, 7: 0.018070999999999997, 8: 0.006938, 9: 0.018938000000000003, 10: 0.059488}, {0: 0.007, 1: 0.007, 2: 0.013, 3: 0.02, 4: 0.008, 5: 0.021, 6: 0.053, 7: 0.013, 8: 0.002, 9: 0.015, 10: 0.057}, {0: 0.011, 1: 0.0, 2: 0.017, 3: 0.002, 4: 0.004, 5: 0.046, 6: 0.079, 7: 0.003, 8: 0.0, 9: 0.027, 10: 0.066}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.02306267799999997, 1: 0.02324636199999995, 2: 0.029176610999999953, 3: 0.036125201, 4: 0.0964235399999999, 5: 0.042643426000000074, 6: 0.042325664000000034, 7: 0.04368513400000014, 8: 0.05096999000000016, 9: 0.06880133400000016, 10: 0.09525919399999982}, {0: 0.0032190000000000014, 1: 0.017191856000000005, 2: 0.02448759799999999, 3: 0.03529078799999998, 4: 0.08915432699999998, 5: 0.03753906299999995, 6: 0.03560523499999992, 7: 0.04416671299999989, 8: 0.03952900799999993, 9: 0.06702942399999988, 10: 0.08645029999999983}, {0: 0.003, 1: 0.022464007999999997, 2: 0.022277512000000013, 3: 0.030921520000000032, 4: 0.06648072399999999, 5: 0.02793198800000006, 6: 0.035259112000000044, 7: 0.04066657999999998, 8: 0.03233353600000005, 9: 0.05223966799999988, 10: 0.09397942000000001}, {0: 0.006, 1: 0.009326999999999997, 2: 0.027795000000000018, 3: 0.029068000000000038, 4: 0.07211500000000004, 5: 0.025196000000000038, 6: 0.03759600000000004, 7: 0.03714700000000008, 8: 0.03572700000000004, 9: 0.0506740000000001, 10: 0.08524199999999986}, {0: 0.021287999999999987, 1: 0.011566999999999997, 2: 0.014785999999999999, 3: 0.021696999999999994, 4: 0.064508, 5: 0.022340000000000002, 6: 0.02284, 7: 0.015356999999999999, 8: 0.012134, 9: 0.035292000000000004, 10: 0.070488}, {0: 0.005, 1: 0.009, 2: 0.008, 3: 0.017, 4: 0.063, 5: 0.014, 6: 0.01, 7: 0.022, 8: 0.004, 9: 0.037, 10: 0.072}, {0: 0.001, 1: 0.003, 2: 0.028, 3: 0.001, 4: 0.046, 5: 0.032, 6: 0.045, 7: 0.001, 8: 0.004, 9: 0.025, 10: 0.081}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.008246708, 1: 0.027329829999999937, 2: 0.027818794999999976, 3: 0.03331037599999999, 4: 0.03638779899999999, 5: 0.07534347200000004, 6: 0.05010751399999999, 7: 0.052123539999999996, 8: 0.04552233399999999, 9: 0.05838232199999999, 10: 0.086878}, {0: 0.037149920000000045, 1: 0.018783183999999998, 2: 0.019799724000000005, 3: 0.024115096000000006, 4: 0.027937156999999997, 5: 0.058675834999999996, 6: 0.037109795, 7: 0.027278249999999997, 8: 0.03957399999999999, 9: 0.06514, 10: 0.078}, {0: 0.004, 1: 0.018713999999999998, 2: 0.01999900000000001, 3: 0.026777000000000002, 4: 0.021652999999999995, 5: 0.06871000000000001, 6: 0.04619899999999999, 7: 0.03287799999999999, 8: 0.020739, 9: 0.05609000000000001, 10: 0.07361799999999999}, {0: 0.008, 1: 0.018415000000000004, 2: 0.020112, 3: 0.018559000000000006, 4: 0.022846000000000005, 5: 0.07566799999999999, 6: 0.039723999999999995, 7: 0.040569, 8: 0.030548000000000002, 9: 0.048432, 10: 0.089}, {0: 0.007, 1: 0.008509999999999998, 2: 0.013238000000000002, 3: 0.022275, 4: 0.023271000000000007, 5: 0.061575000000000005, 6: 0.047170000000000004, 7: 0.0175, 8: 0.009975999999999999, 9: 0.052292, 10: 0.078292}, {0: 0.014, 1: 0.013, 2: 0.015, 3: 0.011, 4: 0.012, 5: 0.05, 6: 0.04, 7: 0.016, 8: 0.01, 9: 0.034, 10: 0.094}, {0: 0.0, 1: 0.005, 2: 0.019, 3: 0.0, 4: 0.006, 5: 0.046, 6: 0.072, 7: 0.001, 8: 0.008, 9: 0.043, 10: 0.094}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.03357627199999992, 1: 0.02346100199999996, 2: 0.02698655899999995, 3: 0.02966024299999997, 4: 0.039007661, 5: 0.04519098899999999, 6: 0.05822910400000002, 7: 0.09828047600000013, 8: 0.04054050999999998, 9: 0.055778292000000035, 10: 0.10917638400000014}, {0: 0.041502888, 1: 0.028205176000000002, 2: 0.01842898800000001, 3: 0.022557978000000013, 4: 0.022203178000000004, 5: 0.02698259, 6: 0.03950050000000001, 7: 0.10878600000000001, 8: 0.047365, 9: 0.061634, 10: 0.09361799999999999}, {0: 0.022609999999999995, 1: 0.020623, 2: 0.012475000000000005, 3: 0.023595000000000005, 4: 0.020891, 5: 0.031485999999999986, 6: 0.048522, 7: 0.070536, 8: 0.031186999999999996, 9: 0.07493999999999999, 10: 0.08023599999999999}, {0: 0.04547999999999999, 1: 0.012394999999999996, 2: 0.009328999999999999, 3: 0.015618, 4: 0.016130999999999996, 5: 0.024444000000000004, 6: 0.039809, 7: 0.088385, 8: 0.016574000000000002, 9: 0.066646, 10: 0.105476}, {0: 0.024, 1: 0.011113999999999997, 2: 0.003760000000000001, 3: 0.015388, 4: 0.016342000000000002, 5: 0.020483000000000005, 6: 0.038738, 7: 0.056488, 8: 0.030402000000000002, 9: 0.053938, 10: 0.098}, {0: 0.042, 1: 0.004, 2: 0.007, 3: 0.01, 4: 0.002, 5: 0.01, 6: 0.037, 7: 0.082, 8: 0.019, 9: 0.055, 10: 0.104}, {0: 0.041, 1: 0.006, 2: 0.009, 3: 0.0, 4: 0.002, 5: 0.011, 6: 0.034, 7: 0.038, 8: 0.012, 9: 0.04, 10: 0.106}]
