[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0, 1: 0.00326370000000002, 2: 0.05030534000000008, 3: 0.011626080000000127, 4: 0.01364115000000012, 5: 0.014673090000000005, 6: 0.016720019999999808, 7: 0.016583109999999807, 8: 0.017526299999999724, 9: 0.018413409999999613, 10: 0.024797019999999125}, {0: 0.0, 1: 0.0, 2: 0.0505, 3: 0.0, 4: 0.0, 5: 0.0, 6: 0.0, 7: 0.0, 8: 0.0, 9: 0.0002, 10: 0.0045}, {0: 0.0, 1: 0.0, 2: 0.0377, 3: 0.0, 4: 0.0, 5: 0.0, 6: 0.0, 7: 0.0, 8: 0.0, 9: 0.0002, 10: 0.0041}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0, 1: 0.0039039000000000157, 2: 0.0032269000000000056, 3: 0.07750048000000057, 4: 0.0040289499999999895, 5: 0.004575669999999986, 6: 0.0040863899999999944, 7: 0.00358558, 8: 0.0029495700000000025, 9: 0.003710010000000001, 10: 0.011625589999999998}, {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0748, 4: 0.0, 5: 0.0, 6: 0.0, 7: 0.0, 8: 0.0, 9: 0.0008, 10: 0.0092}, {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0759, 4: 0.0, 5: 0.0, 6: 0.0, 7: 0.0, 8: 0.0, 9: 0.0005, 10: 0.007}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.029715399999998414, 1: 0.00467610000000002, 2: 0.004484159999999996, 3: 0.00581928999999997, 4: 0.019030769999999923, 5: 0.034043170000000005, 6: 0.052586540000000036, 7: 0.003924759999999998, 8: 0.0038919, 9: 0.005678049999999998, 10: 0.015753390000000003}, {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0, 4: 0.0127, 5: 0.0297, 6: 0.0427, 7: 0.0, 8: 0.0, 9: 0.0017, 10: 0.0122}, {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0, 4: 0.0016, 5: 0.0218, 6: 0.0608, 7: 0.0, 8: 0.0, 9: 0.001, 10: 0.0116}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0, 1: 0.007085650000000031, 2: 0.007711859999999971, 3: 0.008202989999999962, 4: 0.010380550000000014, 5: 0.014955250000000002, 6: 0.019811000000000037, 7: 0.09893756999999997, 8: 0.005196689999999994, 9: 0.008465729999999994, 10: 0.02535558000000002}, {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0, 4: 0.0011, 5: 0.0051, 6: 0.0089, 7: 0.0936, 8: 0.0, 9: 0.0027, 10: 0.0182}, {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0, 4: 0.0002, 5: 0.016, 6: 0.036, 7: 0.0393, 8: 0.0, 9: 0.0024, 10: 0.0182}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.018065710000000002, 1: 0.028460759999999793, 2: 0.024059589999999968, 3: 0.006486529999999979, 4: 0.003990779999999994, 5: 0.004502389999999989, 6: 0.005285309999999989, 7: 0.0054164599999999945, 8: 0.0024603400000000027, 9: 0.006786419999999998, 10: 0.03148884000000001}, {0: 0.023, 1: 0.0258, 2: 0.0218, 3: 0.0031, 4: 0.0002, 5: 0.0007, 6: 0.0012, 7: 0.0029, 8: 0.0002, 9: 0.0038, 10: 0.0275}, {0: 0.0, 1: 0.0111, 2: 0.0545, 3: 0.0005, 4: 0.0, 5: 0.0009, 6: 0.0035, 7: 0.0, 8: 0.0001, 9: 0.0045, 10: 0.0254}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0047, 1: 0.008047000000000018, 2: 0.013147049999999959, 3: 0.05055691633300019, 4: 0.014000569999999981, 5: 0.02314777999999989, 6: 0.04867289000000028, 7: 0.005425469999999994, 8: 0.004484189999999998, 9: 0.013041129999999998, 10: 0.036411810000000024}, {0: 0.0064, 1: 0.0063, 2: 0.0046, 3: 0.03919298, 4: 0.0085, 5: 0.0162, 6: 0.0409, 7: 0.0041, 8: 0.0007, 9: 0.0085, 10: 0.0382}, {0: 0.0, 1: 0.0034, 2: 0.0125, 3: 0.0055, 4: 0.0004, 5: 0.0166, 6: 0.0602, 7: 0.0003, 8: 0.0001, 9: 0.0072, 10: 0.0404}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0017, 1: 0.01010300575700004, 2: 0.020924629142999394, 3: 0.0403123629960003, 4: 0.04271936341800059, 5: 0.054099450366000994, 6: 0.055167775988001225, 7: 0.04377793944900111, 8: 0.032320130264999795, 9: 0.04630901615700163, 10: 0.07858456615700171}, {0: 0.02077938999999988, 1: 0.005394350000000006, 2: 0.00766171, 3: 0.02362778999999961, 4: 0.019141949999999824, 5: 0.04320685000000011, 6: 0.04234161000000009, 7: 0.025517279999999358, 8: 0.009151720000000032, 9: 0.020076499999999484, 10: 0.05692258000000049}, {0: 0.0, 1: 0.0018, 2: 0.0062, 3: 0.0025, 4: 0.0016, 5: 0.0314, 6: 0.0582, 7: 0.0012, 8: 0.0006, 9: 0.013, 10: 0.0428}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.012234729999999975, 1: 0.016242699999999943, 2: 0.021016239969999944, 3: 0.02699802513599985, 4: 0.019851695967000035, 5: 0.02972222713000004, 6: 0.048277319138999936, 7: 0.02337777999999998, 8: 0.008299529999999998, 9: 0.026230690000000015, 10: 0.06494147000000002}, {0: 0.0097, 1: 0.006475769999999996, 2: 0.014321309999999997, 3: 0.017697559999999987, 4: 0.010251679999999997, 5: 0.022840560000000006, 6: 0.04408151999999999, 7: 0.01956535, 8: 0.0024818200000000005, 9: 0.020231580000000002, 10: 0.05989713000000001}, {0: 0.0039, 1: 0.0014, 2: 0.0238, 3: 0.0022, 4: 0.0023, 5: 0.035, 6: 0.0715, 7: 0.0031, 8: 0.0017, 9: 0.0171, 10: 0.0586}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.057252650000001834, 1: 0.018252229425999945, 2: 0.013649985135999992, 3: 0.02642143799099988, 4: 0.07261073856500008, 5: 0.02385583856500003, 6: 0.021433949999999986, 7: 0.024518289999999977, 8: 0.010307130000000018, 9: 0.03536473999999997, 10: 0.07762463999999991}, {0: 0.0055, 1: 0.007831369999999999, 2: 0.006472259999999999, 3: 0.019989559999999993, 4: 0.07084398, 5: 0.01736012, 6: 0.016897819999999997, 7: 0.01956571, 8: 0.0061502399999999995, 9: 0.03306571, 10: 0.0733}, {0: 0.0005, 1: 0.0045, 2: 0.02, 3: 0.0019, 4: 0.0552, 5: 0.0271, 6: 0.0453, 7: 0.0028, 8: 0.004, 9: 0.027, 10: 0.0704}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.009029341994, 1: 0.018770800815999963, 2: 0.020233069969999892, 3: 0.024947805120999974, 4: 0.021669272825000065, 5: 0.06493178799099998, 6: 0.04272433999999999, 7: 0.016350080000000003, 8: 0.01778411000000002, 9: 0.04381750000000002, 10: 0.08924147000000002}, {0: 0.0079, 1: 0.009694109999999997, 2: 0.013480300000000002, 3: 0.01539798, 4: 0.013390479999999996, 5: 0.061470989999999996, 6: 0.038076320000000004, 7: 0.0129856, 8: 0.00853142, 9: 0.04151292, 10: 0.0947}, {0: 0.0016, 1: 0.0045, 2: 0.0268, 3: 0.0018, 4: 0.0052, 5: 0.0556, 6: 0.0808, 7: 0.0016, 8: 0.007, 9: 0.0444, 10: 0.0861}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.03734808948799997, 1: 0.018324283957999954, 2: 0.01176450142000004, 3: 0.023261024834000027, 4: 0.018217517704000038, 5: 0.02752068942600003, 6: 0.042069479713000006, 7: 0.06795865000000005, 8: 0.022124720000000025, 9: 0.05839162000000003, 10: 0.09957405000000003}, {0: 0.0409, 1: 0.0077260599999999955, 2: 0.005997959999999996, 3: 0.01261662, 4: 0.008825879999999998, 5: 0.01554984, 6: 0.03712155, 7: 0.06970107, 8: 0.01651611, 9: 0.0586, 10: 0.09816571}, {0: 0.0482, 1: 0.0062, 2: 0.0112, 3: 0.0008, 4: 0.0018, 5: 0.0156, 6: 0.0412, 7: 0.033, 8: 0.0129, 9: 0.0567, 10: 0.1069}]
