[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0, 1: 0.010123295999999999, 2: 0.06247382500000005, 3: 0.01531058099999998, 4: 0.01375899299999997, 5: 0.01813843299999999, 6: 0.017358233999999965, 7: 0.021358863999999995, 8: 0.019584895999999994, 9: 0.01940334399999999, 10: 0.026242867000000017}, {0: 0.0, 1: 0.0062216400000000005, 2: 0.051526631999999975, 3: 0.012462296000000012, 4: 0.012839604000000025, 5: 0.014391564000000023, 6: 0.01591746400000003, 7: 0.016817372000000032, 8: 0.017689360000000022, 9: 0.018242400000000006, 10: 0.02883433999999991}, {0: 0.0, 1: 0.006399999999999999, 2: 0.040654, 3: 0.012103999999999983, 4: 0.012335999999999979, 5: 0.015395999999999953, 6: 0.01350399999999997, 7: 0.016144999999999955, 8: 0.017932999999999942, 9: 0.01792199999999994, 10: 0.03173799999999992}, {0: 0.0, 1: 0.002880000000000001, 2: 0.05628500000000001, 3: 0.005990000000000003, 4: 0.007948000000000005, 5: 0.010124000000000008, 6: 0.009640000000000006, 7: 0.010607000000000007, 8: 0.011748000000000007, 9: 0.011600000000000008, 10: 0.017399999999999978}, {0: 0.0, 1: 0.006720000000000005, 2: 0.051, 3: 0.012480000000000008, 4: 0.019039999999999946, 5: 0.020959999999999906, 6: 0.023839999999999844, 7: 0.02359999999999985, 8: 0.026079999999999794, 9: 0.025279999999999813, 10: 0.02839999999999979}, {0: 0.0, 1: 0.0, 2: 0.033, 3: 0.0, 4: 0.0, 5: 0.0, 6: 0.0, 7: 0.0, 8: 0.0, 9: 0.0, 10: 0.006}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0, 1: 0.011292758000000002, 2: 0.01583222299999999, 3: 0.09146404900000003, 4: 0.020353485000000043, 5: 0.019646719000000038, 6: 0.02098200400000003, 7: 0.024152574000000076, 8: 0.026046974000000105, 9: 0.033110925000000166, 10: 0.04692769600000027}, {0: 0.029381290000000088, 1: 0.007427342, 2: 0.004986608000000001, 3: 0.07616761399999977, 4: 0.004242999999999999, 5: 0.006018999999999998, 6: 0.005479, 7: 0.0042569999999999995, 8: 0.003909999999999999, 9: 0.01269, 10: 0.0119}, {0: 0.01943999999999991, 1: 0.0074689999999999965, 2: 0.004598000000000003, 3: 0.07972299999999985, 4: 0.0038050000000000002, 5: 0.004598, 6: 0.0031759999999999996, 7: 0.005081, 8: 0.004309000000000001, 9: 0.007343, 10: 0.016574}, {0: 0.0, 1: 0.0020999999999999994, 2: 0.0014899999999999996, 3: 0.07799600000000001, 4: 0.001345, 5: 0.004075, 6: 0.001665, 7: 0.00184, 8: 0.0028770000000000002, 9: 0.004932000000000001, 10: 0.012664}, {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.075, 4: 0.0, 5: 0.0, 6: 0.0, 7: 0.0, 8: 0.0, 9: 0.001, 10: 0.014}, {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.08, 4: 0.0, 5: 0.0, 6: 0.0, 7: 0.0, 8: 0.0, 9: 0.001, 10: 0.013}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0, 1: 0.017419424000000024, 2: 0.022863111000000064, 3: 0.03003340500000011, 4: 0.04139593400000013, 5: 0.0519744180000001, 6: 0.0725558610000001, 7: 0.03355026400000017, 8: 0.04502546900000019, 9: 0.0506968550000002, 10: 0.05606876800000023}, {0: 0.0, 1: 0.009448512000000006, 2: 0.020495268000000046, 3: 0.02395064400000003, 4: 0.04003791799999994, 5: 0.047013919999999834, 6: 0.060884819999999854, 7: 0.038678807999999884, 8: 0.032856980000000056, 9: 0.04288114999999981, 10: 0.05198490799999967}, {0: 0.0, 1: 0.008866, 2: 0.015104000000000015, 3: 0.019706000000000053, 4: 0.031114000000000114, 5: 0.04191800000000008, 6: 0.06396000000000002, 7: 0.031096000000000158, 8: 0.03405000000000018, 9: 0.037437000000000144, 10: 0.048969000000000144}, {0: 0.02219999999999988, 1: 0.003225000000000002, 2: 0.002065, 3: 0.0028290000000000004, 4: 0.013382, 5: 0.03311, 6: 0.043702, 7: 0.001479, 8: 0.00212, 9: 0.006062000000000001, 10: 0.019122}, {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0, 4: 0.017, 5: 0.017, 6: 0.041, 7: 0.0, 8: 0.0, 9: 0.001, 10: 0.013}, {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0, 4: 0.003, 5: 0.032, 6: 0.06, 7: 0.0, 8: 0.0, 9: 0.001, 10: 0.018}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.03922355800000003, 1: 0.015093394999999982, 2: 0.013689329000000007, 3: 0.012299678000000008, 4: 0.013461273000000013, 5: 0.01745529, 6: 0.018142943999999998, 7: 0.09896061199999999, 8: 0.015289634, 9: 0.011357999999999997, 10: 0.032586000000000004}, {0: 0.0, 1: 0.01163378399999998, 2: 0.007996312000000002, 3: 0.010282999999999999, 4: 0.020929000000000003, 5: 0.012436000000000006, 6: 0.018413999999999996, 7: 0.09250799999999999, 8: 0.012379000000000001, 9: 0.02218, 10: 0.039094000000000004}, {0: 0.0, 1: 0.004904, 2: 0.005048999999999999, 3: 0.005785, 4: 0.005412, 5: 0.01167, 6: 0.010044, 7: 0.08468200000000004, 8: 0.0051740000000000015, 9: 0.009596, 10: 0.025924}, {0: 0.0, 1: 0.0042750000000000045, 2: 0.003290000000000001, 3: 0.004211, 4: 0.0027659999999999994, 5: 0.013682000000000001, 6: 0.009796000000000003, 7: 0.095862, 8: 0.0025160000000000004, 9: 0.01145, 10: 0.020328}, {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0, 4: 0.001, 5: 0.002, 6: 0.007, 7: 0.082, 8: 0.0, 9: 0.002, 10: 0.021}, {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0, 4: 0.001, 5: 0.017, 6: 0.038, 7: 0.044, 8: 0.0, 9: 0.002, 10: 0.017}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.040455812000000015, 1: 0.03538068500000001, 2: 0.025684315, 3: 0.011115004, 4: 0.004792849999999998, 5: 0.009640024999999997, 6: 0.008701427, 7: 0.007960224999999998, 8: 0.008788408000000001, 9: 0.023300999999999995, 10: 0.036626000000000006}, {0: 0.016204247999999997, 1: 0.030672296, 2: 0.021252, 3: 0.009625999999999996, 4: 0.004726, 5: 0.005208999999999999, 6: 0.005580999999999999, 7: 0.006991999999999999, 8: 0.00426, 9: 0.014404, 10: 0.032}, {0: 0.03592, 1: 0.036917, 2: 0.022273999999999988, 3: 0.008035000000000002, 4: 0.004516, 5: 0.006415000000000001, 6: 0.006671, 7: 0.001935, 8: 0.0063360000000000005, 9: 0.008928999999999998, 10: 0.027664}, {0: 0.018, 1: 0.029313999999999996, 2: 0.034281, 3: 0.001944, 4: 0.0012739999999999997, 5: 0.001473, 6: 0.004035, 7: 0.002, 8: 0.0015260000000000002, 9: 0.009466, 10: 0.035992}, {0: 0.031, 1: 0.016, 2: 0.017, 3: 0.002, 4: 0.0, 5: 0.0, 6: 0.004, 7: 0.004, 8: 0.0, 9: 0.001, 10: 0.029}, {0: 0.0, 1: 0.009, 2: 0.052, 3: 0.0, 4: 0.0, 5: 0.0, 6: 0.001, 7: 0.0, 8: 0.0, 9: 0.003, 10: 0.028}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.02986899999999991, 1: 0.02606632, 2: 0.017930532000000002, 3: 0.041709072000000014, 4: 0.027368543000000002, 5: 0.02277509999999999, 6: 0.05425895700000003, 7: 0.016676960999999997, 8: 0.014584451, 9: 0.019091000000000004, 10: 0.038496}, {0: 0.01894141600000001, 1: 0.009542559999999999, 2: 0.01763332, 3: 0.042444928000000014, 4: 0.010180984000000004, 5: 0.02020561600000001, 6: 0.04370779199999997, 7: 0.008518999999999999, 8: 0.013387999999999999, 9: 0.017610999999999998, 10: 0.032512}, {0: 0.03505199999999995, 1: 0.009417000000000003, 2: 0.010394999999999996, 3: 0.058027999999999975, 4: 0.019354000000000003, 5: 0.02660200000000001, 6: 0.05272699999999995, 7: 0.009114, 8: 0.010330000000000002, 9: 0.019710000000000002, 10: 0.045}, {0: 0.007, 1: 0.006050000000000006, 2: 0.007469999999999999, 3: 0.042726999999999994, 4: 0.009852, 5: 0.021718999999999992, 6: 0.059011000000000056, 7: 0.0034030000000000006, 8: 0.002526, 9: 0.00713, 10: 0.043458}, {0: 0.005, 1: 0.004, 2: 0.005, 3: 0.028, 4: 0.005, 5: 0.022, 6: 0.036, 7: 0.002, 8: 0.0, 9: 0.006, 10: 0.037}, {0: 0.0, 1: 0.006, 2: 0.011, 3: 0.005, 4: 0.001, 5: 0.013, 6: 0.065, 7: 0.0, 8: 0.0, 9: 0.008, 10: 0.044}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.003, 1: 0.01972567499999999, 2: 0.023325408999999953, 3: 0.04768707600000014, 4: 0.04677165500000008, 5: 0.05018968600000005, 6: 0.06634443400000005, 7: 0.05235474300000007, 8: 0.04366781800000008, 9: 0.057085112000000195, 10: 0.08211899799999994}, {0: 9.900000000000001e-05, 1: 0.009026880000000001, 2: 0.020416728000000026, 3: 0.04236244800000004, 4: 0.04125895200000006, 5: 0.04381400000000003, 6: 0.05810231999999992, 7: 0.03373524800000005, 8: 0.027171440000000133, 9: 0.04857036799999997, 10: 0.0712959999999998}, {0: 0.003346, 1: 0.011944999999999992, 2: 0.015330999999999968, 3: 0.038098999999999994, 4: 0.036744000000000006, 5: 0.05346199999999985, 6: 0.0540059999999999, 7: 0.036017000000000014, 8: 0.02770700000000008, 9: 0.04839099999999983, 10: 0.07093199999999972}, {0: 0.001, 1: 0.0052150000000000035, 2: 0.010279999999999994, 3: 0.03690299999999999, 4: 0.03996299999999996, 5: 0.037914999999999976, 6: 0.04669200000000013, 7: 0.03498399999999997, 8: 0.02124699999999991, 9: 0.03234399999999988, 10: 0.07578900000000037}, {0: 0.003, 1: 0.0, 2: 0.004, 3: 0.015, 4: 0.019, 5: 0.052, 6: 0.026, 7: 0.022, 8: 0.006, 9: 0.01, 10: 0.042}, {0: 0.0, 1: 0.002, 2: 0.008, 3: 0.0, 4: 0.003, 5: 0.031, 6: 0.068, 7: 0.005, 8: 0.0, 9: 0.016, 10: 0.036}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.005, 1: 0.02277269800000003, 2: 0.03381596200000004, 3: 0.04415433000000003, 4: 0.04053973200000004, 5: 0.038496854999999996, 6: 0.059631619999999864, 7: 0.04911458599999998, 8: 0.04175273799999999, 9: 0.06234194999999992, 10: 0.07897874499999978}, {0: 0.033354999999999996, 1: 0.018607, 2: 0.01853, 3: 0.03032700000000001, 4: 0.021408, 5: 0.020273000000000003, 6: 0.037080999999999996, 7: 0.015238000000000002, 8: 0.016259, 9: 0.03462300000000001, 10: 0.057434}, {0: 0.03807899999999996, 1: 0.010093999999999995, 2: 0.02956699999999999, 3: 0.030549000000000007, 4: 0.016029, 5: 0.03012599999999998, 6: 0.042506, 7: 0.024467, 8: 0.010226000000000002, 9: 0.033265, 10: 0.077198}, {0: 0.008434999999999998, 1: 0.007189999999999997, 2: 0.017178, 3: 0.018983999999999994, 4: 0.012692, 5: 0.023911, 6: 0.040935, 7: 0.014466, 8: 0.004260000000000001, 9: 0.022, 10: 0.062664}, {0: 0.007, 1: 0.005, 2: 0.016, 3: 0.02, 4: 0.007, 5: 0.03, 6: 0.045, 7: 0.024, 8: 0.0, 9: 0.023, 10: 0.062}, {0: 0.002, 1: 0.001, 2: 0.025, 3: 0.002, 4: 0.001, 5: 0.029, 6: 0.075, 7: 0.003, 8: 0.002, 9: 0.013, 10: 0.056}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0024379999999999996, 1: 0.01934949200000002, 2: 0.03270284699999999, 3: 0.03687587699999995, 4: 0.07660884999999998, 5: 0.04396993599999989, 6: 0.05535708499999989, 7: 0.05547840799999993, 8: 0.05922499999999989, 9: 0.07535099999999992, 10: 0.10275499999999996}, {0: 0.0, 1: 0.020839000000000003, 2: 0.019501000000000004, 3: 0.03781999999999998, 4: 0.093705, 5: 0.042205999999999945, 6: 0.04345699999999989, 7: 0.04405899999999985, 8: 0.03444199999999994, 9: 0.06337099999999983, 10: 0.08924500000000021}, {0: 0.006, 1: 0.013319999999999999, 2: 0.03089899999999995, 3: 0.034776, 4: 0.07270900000000013, 5: 0.03718899999999996, 6: 0.04120500000000001, 7: 0.04480800000000009, 8: 0.028145999999999914, 9: 0.055795000000000206, 10: 0.10629700000000045}, {0: 0.027009999999999954, 1: 0.01247999999999999, 2: 0.008943000000000001, 3: 0.017002000000000003, 4: 0.07317399999999998, 5: 0.013562000000000003, 6: 0.011792, 7: 0.019794, 8: 0.007588, 9: 0.031664000000000005, 10: 0.076664}, {0: 0.006, 1: 0.005, 2: 0.01, 3: 0.018, 4: 0.054, 5: 0.018, 6: 0.013, 7: 0.026, 8: 0.004, 9: 0.024, 10: 0.077}, {0: 0.0, 1: 0.004, 2: 0.02, 3: 0.003, 4: 0.057, 5: 0.027, 6: 0.048, 7: 0.007, 8: 0.004, 9: 0.035, 10: 0.07}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.04728119500000018, 1: 0.022392204, 2: 0.024157854999999992, 3: 0.03357240300000001, 4: 0.027425138, 5: 0.07284008299999999, 6: 0.043997902, 7: 0.037912451, 8: 0.036792, 9: 0.05850400000000001, 10: 0.086}, {0: 0.005, 1: 0.016588000000000002, 2: 0.019038999999999997, 3: 0.017364000000000004, 4: 0.024059, 5: 0.06672900000000001, 6: 0.04157300000000001, 7: 0.025389000000000002, 8: 0.02792, 9: 0.034805, 10: 0.096599}, {0: 0.009, 1: 0.014902000000000004, 2: 0.019321000000000005, 3: 0.027179000000000012, 4: 0.02202700000000001, 5: 0.07456099999999999, 6: 0.039359000000000005, 7: 0.027055000000000006, 8: 0.027062000000000003, 9: 0.03926, 10: 0.098}, {0: 0.009, 1: 0.009754999999999993, 2: 0.011527, 3: 0.010530000000000003, 4: 0.016538, 5: 0.063166, 6: 0.037518, 7: 0.009061999999999999, 8: 0.012121999999999999, 9: 0.03926, 10: 0.099}, {0: 0.007, 1: 0.006, 2: 0.014, 3: 0.01, 4: 0.016, 5: 0.044, 6: 0.04, 7: 0.01, 8: 0.006, 9: 0.046, 10: 0.075}, {0: 0.001, 1: 0.004, 2: 0.033, 3: 0.001, 4: 0.004, 5: 0.051, 6: 0.086, 7: 0.003, 8: 0.008, 9: 0.047, 10: 0.09}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.05259819699999999, 1: 0.022664169999999997, 2: 0.016568224000000006, 3: 0.02540064700000001, 4: 0.020930960999999994, 5: 0.029509875000000005, 6: 0.03958463399999999, 7: 0.09612781699999999, 8: 0.028999999999999998, 9: 0.065664, 10: 0.104}, {0: 0.035875, 1: 0.016786000000000002, 2: 0.012851000000000003, 3: 0.026995000000000005, 4: 0.018878000000000002, 5: 0.031027000000000002, 6: 0.049090999999999996, 7: 0.075613, 8: 0.028310000000000002, 9: 0.060603000000000004, 10: 0.109103}, {0: 0.030473000000000004, 1: 0.015792000000000007, 2: 0.015463999999999995, 3: 0.020989, 4: 0.013696000000000002, 5: 0.018364000000000002, 6: 0.036262, 7: 0.07231800000000001, 8: 0.035187, 9: 0.069328, 10: 0.105}, {0: 0.036, 1: 0.012364999999999987, 2: 0.008822000000000003, 3: 0.013729000000000002, 4: 0.014225000000000002, 5: 0.023875, 6: 0.048, 7: 0.06713, 8: 0.016, 9: 0.060328, 10: 0.087}, {0: 0.044, 1: 0.004, 2: 0.003, 3: 0.012, 4: 0.013, 5: 0.008, 6: 0.025, 7: 0.068, 8: 0.023, 9: 0.061, 10: 0.099}, {0: 0.059, 1: 0.006, 2: 0.008, 3: 0.001, 4: 0.001, 5: 0.021, 6: 0.046, 7: 0.039, 8: 0.009, 9: 0.049, 10: 0.11}]
